187,1001089,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,21:30:00,6.31,8,47.64,35.18,35,0.66,37.14,66.77,72.5,6.7,6,0.42,5.85,157.72,73.81,80.4,95,73.46,0,0.33,1.19,75.86,88.37,35.03,0,0.84,0.59,0,0.35,64.4, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
188,1001090,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,22:00:00,7.14,8,48.98,37.95,35,0.42,39.31,74.54,72.5,4.75,6,0.35,10.8,147.5,72.57,83.69,95,74.99,0,0.19,0.81,70.75,92.71,49.13,0,0.57,0.46,0,0.49,62.2, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
189,1001091,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,22:30:00,9.14,8,47.91,37.18,35,0.73,46.45,73.33,72.5,9.57,6,0.1,7.15,169.24,76.99,92.92,95,75.74,0,0.42,0.22,81.62,74.08,31.32,1,0.16,0.28,0,0.29,64.54, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
190,1001092,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,23:00:00,8.53,8,49,35.37,35,0.94,54.61,74.43,72.5,5.82,6,0.6,10.74,177.48,72.16,90.35,95,65.72,0,0.77,3.19,85.74,94.88,35.81,1,0.83,0.51,0,0.95,66.77, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
191,1001093,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,23:30:00,2.91,8,40.23,35.71,35,0.16,50.68,71.75,72.5,5.9,6,0.74,8.8,130.24,78.09,99.85,95,75.4,0,0.61,-1.34,62.12,67.79,34.92,1,0.24,0.04,0,0.92,69.78, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
192,1001094,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,0:00:00,10.19,8,43.98,34.64,35,0.18,35.95,70.39,72.5,2.07,6,0.34,3.66,184.48,77.23,96.56,95,69.99,0,0.52,-0.1,89.24,71.7,41.55,1,0.51,0.06,0,0.63,66.4, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
193,1001095,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,0:30:00,11.76,8,46.08,36.64,35,0.12,43.84,62.38,72.5,5.65,6,0.42,4.39,130.82,74.6,84.64,95,66.91,0,0.4,0.54,62.41,72.14,30.6,0,0.3,0.52,0,0.43,75.42, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
194,1001096,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,1:00:00,11.77,8,46.6,35.43,35,0.89,47.43,61.9,72.5,5.53,6,0.35,4.21,175.96,70.75,85.35,95,71.54,0,0.16,-0.64,84.98,76.76,30.04,1,0.5,0.8,0,0.83,72.03, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
195,1001097,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,1:30:00,9.16,8,40.35,37.12,35,0.27,39.49,62.99,72.5,9.91,6,0.69,3.54,178.6,77.83,91.15,95,64.99,0,0.28,-0.02,86.3,65.38,32.17,0,0.4,0.3,0,0.92,70.58, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
196,1001098,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,2:00:00,3.84,8,40.89,36.14,35,0.99,46.09,71.79,72.5,9.72,6,0.49,3.27,143.64,75.14,96.29,95,68.75,0,0.3,1,68.82,90.29,40.35,0,0.43,0.16,0,0.38,74.41, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
197,1001099,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,2:30:00,9.75,8,40.65,36.61,35,0.33,48.88,67.98,72.5,4.43,6,0.1,6.73,142.48,78.61,104.82,95,75.61,0,0.13,0.57,68.24,85.34,35.57,0,0.33,0.06,0,0.86,65.99, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
198,1001100,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,3:00:00,6.31,8,44.6,34.55,35,0.61,52.4,63.06,72.5,3.84,6,0.82,2.54,149.48,74.13,94.64,95,69.08,0,0.28,1.13,71.74,92.53,38.11,0,0.68,0.88,0,0.68,64.16, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
199,1001101,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,3:30:00,3.68,8,49.47,36.22,35,1,53.32,69.66,72.5,9.91,6,0.3,2.4,129.78,72.2,87.57,95,70.95,0,0.84,0.02,61.89,71.1,34.23,1,0.25,0.23,0,0.1,69.52, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
200,1001102,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,4:00:00,8.68,8,42.12,36.78,35,0.46,45.86,74.21,72.5,2.09,6,0.77,4.77,175.44,72.45,92.24,95,67.44,0,0.89,6.19,84.72,88.05,45.65,1,0.11,0.66,0,0.35,72.74, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
201,1001103,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,4:30:00,7.27,8,48.96,36.3,35,0.65,48.56,64.53,72.5,5.58,6,0.64,6.69,135.06,71.14,87.67,95,76.92,0,0.67,-0.51,64.53,72.74,35.38,1,0.64,0.71,0,0.93,65.71, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
202,1001104,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,5:00:00,11,8,47.03,37.98,35,0.54,53.33,64.91,72.5,9.66,6,0.34,4.68,139,79.4,102.52,95,64.02,0,0.54,1.56,66.5,70.96,49.82,0,0.57,0.71,0,0.04,69.96, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
203,1001105,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,5:30:00,2.69,8,49.61,35.15,35,0.84,45.96,61.72,72.5,4.59,6,0.54,11.68,164.78,77.53,83.35,95,72.65,0,0.4,0.15,79.39,71.45,41.21,0,0.07,0.79,0,0.5,77.29, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
204,1001106,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,6:00:00,2.19,8,48.61,37.95,35,0.58,43.41,70.15,72.5,8.82,6,0.21,4.99,168.56,73.99,101.83,95,75.15,0,0.78,1.55,81.28,92.47,41.16,1,0.05,0.47,0,0.34,65.1, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
205,1001107,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,6:30:00,3.15,8,41.85,37.72,35,0.95,50.35,74.4,72.5,8.31,6,0.65,9.49,150.46,79.51,89.39,95,62.84,0,0.05,1.49,72.23,91.3,44.93,1,0.8,0.97,0,0.73,65.74, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
206,1001108,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,7:00:00,3.52,8,46.18,36.55,35,0.14,35.91,77.55,72.5,7.9,6,0.25,3.93,181.4,71.47,87.6,95,72.26,0,0.83,0.21,87.7,68.11,40.74,0,0.99,0.79,0,0.42,62.88, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
207,1001109,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,7:30:00,10.05,8,44.66,37.86,35,0.56,41.69,61.87,72.5,3.72,6,0.77,4.43,168.48,77.53,83.52,95,63.9,0,0.92,2.41,81.24,93.53,34.02,1,0.76,0.08,0,0.7,72.8, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
208,1001110,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,8:00:00,4.72,8,45.25,36.12,35,0.02,39.33,60.2,72.5,8.2,6,0.23,10.27,134.26,79.41,95.07,95,70.07,0,0.22,0.7,64.13,83.73,31.74,0,0.79,0.34,0,0.7,65.7, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
209,1001111,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/16,8:30:00,3.81,8,46.03,35.78,35,0.29,51.14,64.99,72.5,6.45,6,0.04,4.33,183.16,77.16,94.06,95,68.43,0,0.18,-2.44,88.58,82.72,33.84,0,0.81,0.78,0,0.1,77.77, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
